date,revenue,expense,event,occupancy_rate
2024-08-12,587822,227328,0,0.75
2024-08-13,544813,377443,0,0.82
2024-08-14,572258,240969,0,0.77
2024-08-15,549882,347000,1,0.74
2024-08-16,560998,300434,0,0.77
2024-08-17,567042,251310,0,0.7
2024-08-18,544563,230628,1,0.75
2024-08-19,546246,342233,0,0.74
2024-08-20,559860,271688,0,0.88
2024-08-21,573535,338291,0,0.75
2024-08-22,544433,266188,0,0.82
2024-08-23,515659,234413,0,0.82
2024-08-24,587794,293823,0,0.86
2024-08-25,527624,314634,0,0.87
2024-08-26,512516,329560,0,0.86
2024-08-27,587359,388104,1,0.73
2024-08-28,509304,325555,0,0.86
2024-08-29,594488,275591,0,0.87
2024-08-30,524722,338518,0,0.75
2024-08-31,588207,388704,0,0.79
2024-09-01,564857,346776,0,0.89
2024-09-02,501195,253517,0,0.83
2024-09-03,577198,359815,0,0.8
2024-09-04,502402,263190,0,0.77
2024-09-05,514915,200909,0,0.71
2024-09-06,534112,202431,1,0.88
2024-09-07,576121,261264,0,0.7
2024-09-08,549932,244225,0,0.83
2024-09-09,510839,396618,0,0.82
2024-09-10,540232,313050,1,0.72
2024-09-11,539963,386944,0,0.73
2024-09-12,563294,379428,0,0.87
2024-09-13,537606,369712,0,0.89
2024-09-14,517357,370923,0,0.9
2024-09-15,521534,291270,0,0.71
2024-09-16,569103,286268,0,0.78
2024-09-17,547734,287793,0,0.84
2024-09-18,577924,211319,0,0.76
2024-09-19,529545,296636,1,0.81
2024-09-20,561756,399847,1,0.81
2024-09-21,586457,353817,0,0.8
2024-09-22,527632,212856,1,0.76
2024-09-23,558182,333873,0,0.79
2024-09-24,555654,255381,1,0.85
2024-09-25,534568,207436,0,0.85
2024-09-26,560180,263295,0,0.81
2024-09-27,583106,326839,0,0.88
2024-09-28,565888,387167,0,0.85
2024-09-29,543988,298421,0,0.86
2024-09-30,555954,257450,0,0.76
2024-10-01,523396,212755,0,0.85
2024-10-02,533371,342326,0,0.79
2024-10-03,568916,228343,0,0.73
2024-10-04,581081,218263,1,0.88
2024-10-05,558418,200148,0,0.85
2024-10-06,555833,351212,0,0.9
2024-10-07,578315,231075,0,0.8
2024-10-08,564555,383276,0,0.86
2024-10-09,551529,342744,0,0.88
2024-10-10,547096,350616,0,0.8
2024-10-11,564610,268122,0,0.8
2024-10-12,587228,272943,0,0.86
2024-10-13,529480,247780,1,0.85
2024-10-14,546193,261358,0,0.73
2024-10-15,559056,317928,0,0.76
2024-10-16,555006,287238,0,0.85
2024-10-17,545798,277271,1,0.88
2024-10-18,582215,243013,0,0.73
2024-10-19,553450,379000,0,0.72
2024-10-20,585038,331832,0,0.89
2024-10-21,571035,331436,0,0.89
2024-10-22,546300,247176,0,0.81
2024-10-23,515863,278097,0,0.81
2024-10-24,577947,285001,0,0.81
2024-10-25,567643,207928,1,0.82
2024-10-26,525017,279064,1,0.79
2024-10-27,515167,238598,0,0.82
2024-10-28,581060,213285,0,0.71
2024-10-29,504302,353463,0,0.76
2024-10-30,580618,312945,0,0.89
2024-10-31,573914,332669,1,0.75
2024-11-01,578553,355887,0,0.88
2024-11-02,518890,392581,0,0.86
2024-11-03,591861,388983,0,0.85
2024-11-04,539770,225457,0,0.79
2024-11-05,561305,343684,0,0.73
2024-11-06,595295,252137,1,0.79
2024-11-07,515261,220372,0,0.72
2024-11-08,532544,200037,0,0.71
2024-11-09,597243,329380,0,0.74
2024-11-10,589520,205167,1,0.76
2024-11-11,571947,296324,0,0.89
2024-11-12,556768,391256,0,0.83
2024-11-13,544674,251248,0,0.83
2024-11-14,537297,385345,0,0.86
2024-11-15,575117,222076,0,0.88
2024-11-16,502963,319217,0,0.87
2024-11-17,562403,305649,0,0.73
2024-11-18,504512,353738,0,0.77
2024-11-19,500636,334847,0,0.71
2024-11-20,574816,211351,0,0.87
2024-11-21,595707,281678,0,0.71
2024-11-22,502108,236382,0,0.74
2024-11-23,514367,319967,1,0.87
2024-11-24,585820,259949,0,0.9
2024-11-25,589859,227610,1,0.74
2024-11-26,565226,245167,1,0.8
2024-11-27,546710,216766,0,0.78
2024-11-28,501509,289493,0,0.84
2024-11-29,546874,357220,0,0.83
2024-11-30,501359,319119,0,0.9
2024-12-01,569778,220601,0,0.74
2024-12-02,530782,311095,0,0.75
2024-12-03,544458,324225,0,0.8
2024-12-04,596188,321292,0,0.8
2024-12-05,547482,325291,0,0.76
2024-12-06,583768,308880,0,0.72
2024-12-07,562451,245708,0,0.82
2024-12-08,559372,239477,1,0.73
2024-12-09,535057,371210,1,0.76
2024-12-10,524074,217824,0,0.77
2024-12-11,548926,367932,0,0.74
2024-12-12,581371,357620,0,0.71
2024-12-13,561562,240409,0,0.84
2024-12-14,579409,231568,0,0.84
2024-12-15,538773,329789,0,0.77
2024-12-16,504311,256888,0,0.82
2024-12-17,512598,282476,1,0.75
2024-12-18,557395,242321,0,0.87
2024-12-19,591760,345707,0,0.72
2024-12-20,535790,251012,0,0.74
2024-12-21,565139,201074,0,0.81
2024-12-22,523147,201986,1,0.71
2024-12-23,582966,330833,0,0.74
2024-12-24,584153,392990,1,0.86
2024-12-25,540002,257124,0,0.87
2024-12-26,578947,318972,0,0.88
2024-12-27,596496,238897,0,0.83
2024-12-28,504482,307990,0,0.81
2024-12-29,543284,272932,0,0.72
2024-12-30,561480,336313,0,0.75
